,RECEIPT_ID,PURCHASE_DATE,SCAN_DATE,STORE_NAME,USER_ID,BARCODE,FINAL_QUANTITY,FINAL_SALE,FINAL_QUANTITY_NUMERIC,FINAL_SALE_NUMERIC,PURCHASE_DATE_CT,row_num,CATEGORY_1,CATEGORY_2,CATEGORY_3,CATEGORY_4,MANUFACTURER,BRAND,ID,CREATED_DATE,BIRTH_DATE,STATE,LANGUAGE,GENDER,BIRTH_DATE_FIX,CREATED_DATE_CT
0,589dc798-7692-46f6-8664-e6cb8571a7c6,2024-06-21,2024-06-21 13:34:35.381 Z,FIRELAKE EXPRESS GROCERY,6323afdd138f4b3c62bc6e03,2670012915.0,1.00,3.89,1.0,3.89,2024-06-21 00:00:00.000000,1,Snacks,Dips & Salsa,French Onion Dip,,DAIRY FARMERS OF AMERICA,DEAN'S DAIRY,6323afdd138f4b3c62bc6e03,2022-09-15 23:06:05.000000,1958-07-17 00:00:00.000 Z,OK,en,female,1958-07-17 00:00:00.000000,2022-09-15 23:06:05.000000
1,04e48cb8-ee37-49a8-9d4a-4331a06fe687,2024-08-06,2024-08-06 14:12:05.106 Z,WALMART,64dd9170516348066e7c4006,11111613393.0,1.00,11.97,1.0,11.97,2024-08-06 00:00:00.000000,1,Health & Wellness,Bath & Body,Bar Soap,,UNILEVER,DOVE,64dd9170516348066e7c4006,2023-08-17 03:18:08.000000,1993-12-11 04:18:09.000 Z,SC,en,female,1993-12-11 04:18:09.000000,2023-08-17 03:18:08.000000
2,af352c94-06fb-4e09-a513-2eb06471b074,2024-08-14,2024-08-26 18:04:26.351 Z,WALMART,5f9414c65896841696c17359,11111613782.0,1.00,11.97,1.0,11.97,2024-08-14 00:00:00.000000,1,Health & Wellness,Bath & Body,Bar Soap,,UNILEVER,DOVE,5f9414c65896841696c17359,2020-10-24 11:49:27.000000,1972-05-26 00:00:00.000 Z,FL,en,male,1972-05-26 00:00:00.000000,2020-10-24 11:49:27.000000
3,a593f305-4cd0-4e6a-ba77-d01c7058936e,2024-06-20,2024-06-20 13:46:10.350 Z,WALGREENS,6236764181c1450ec756f06d,12044051399.0,1.00,4.24,1.0,4.24,2024-06-20 00:00:00.000000,1,Health & Wellness,Bath & Body,Body Wash,,PROCTER & GAMBLE,OLD SPICE,6236764181c1450ec756f06d,2022-03-20 00:33:05.000000,1993-01-05 05:00:00.000 Z,NJ,en,male,1993-01-05 05:00:00.000000,2022-03-20 00:33:05.000000
4,703cf412-bf3c-45fc-8b15-e16db23522ed,2024-07-20,2024-07-21 11:17:39.758 Z,SAM'S CLUB,62ffec490d9dbaff18c0a999,12546011846.0,1.00,11.68,1.0,11.68,2024-07-20 00:00:00.000000,1,Snacks,Candy,Gum,,PERFETTI VAN MELLE,TRIDENT,62ffec490d9dbaff18c0a999,2022-08-19 20:02:17.000000,1951-12-24 05:00:00.000 Z,NY,en,female,1951-12-24 05:00:00.000000,2022-08-19 20:02:17.000000
5,81e7b15f-1023-4d7c-9170-515e0052cee5,2024-07-09,2024-07-16 22:53:07.113 Z,KROGER,60330f9ced583b12c513bf34,13300546017.0,1.00,1.25,1.0,1.25,2024-07-09 00:00:00.000000,1,,,,,,,60330f9ced583b12c513bf34,2021-02-22 01:57:48.000000,1954-12-22 00:00:00.000 Z,KY,en,female,1954-12-22 00:00:00.000000,2021-02-22 01:57:48.000000
6,e8540dd0-adb0-432b-82a4-0e9e9afa9a0f,2024-08-21,2024-08-22 10:00:01.173 Z,FOOD LION,5f21e60446f11314a16015de,14100047070.0,1.00,3.79,1.0,3.79,2024-08-21 00:00:00.000000,1,,,,,,,5f21e60446f11314a16015de,2020-07-29 21:11:32.000000,1980-07-29 04:00:00.000 Z,NC,en,male,1980-07-29 04:00:00.000000,2020-07-29 21:11:32.000000
7,08ab1166-9c0b-463c-8980-d62c71b72307,2024-08-26,2024-08-27 10:43:23.976 Z,WALMART,61a58ac49c135b462ccddd1c,16000171084.0,1.00,4.93,1.0,4.93,2024-08-26 00:00:00.000000,1,,,,,,,61a58ac49c135b462ccddd1c,2021-11-30 02:21:56.000000,1996-05-20 00:00:00.000 Z,TN,en,female,1996-05-20 00:00:00.000000,2021-11-30 02:21:56.000000
8,42f44604-4ee6-4a2c-866d-4f9ea537e3a1,2024-06-14,2024-06-15 10:30:45.620 Z,WALMART,61a58ac49c135b462ccddd1c,21000057184.0,1.00,7.47,1.0,7.47,2024-06-14 00:00:00.000000,1,,,,,,,61a58ac49c135b462ccddd1c,2021-11-30 02:21:56.000000,1996-05-20 00:00:00.000 Z,TN,en,female,1996-05-20 00:00:00.000000,2021-11-30 02:21:56.000000
9,3c6b21b7-4f9e-4316-98e5-8842c5491871,2024-08-30,2024-09-03 12:35:17.267 Z,TARGET,5fd4fb485f410d44bae3a776,22400643366.0,2.00,14.58,2.0,14.58,2024-08-30 00:00:00.000000,1,Health & Wellness,Hair Care,Hair Styling Products,,UNILEVER,TRESEMMÉ,5fd4fb485f410d44bae3a776,2020-12-12 17:18:00.000000,1979-01-23 00:00:00.000 Z,CA,es-419,female,1979-01-23 00:00:00.000000,2020-12-12 17:18:00.000000
10,fb6dfcb8-65a0-4024-9b4a-5091d0af3c72,2024-07-14,2024-07-14 21:11:46.253 Z,LOTTE PLAZA MARKET,5fbd58f1ad6b5e12a114079a,25407803603.0,1.00,1.79,1.0,1.79,2024-07-14 00:00:00.000000,1,,,,,,,5fbd58f1ad6b5e12a114079a,2020-11-24 19:03:13.000000,1962-04-06 00:00:00.000 Z,VA,en,male,1962-04-06 00:00:00.000000,2020-11-24 19:03:13.000000
11,27555547-4d05-43b7-a7ac-d9635e5a065b,2024-09-06,2024-09-06 17:31:34.658 Z,WALMART,6621691d89578edd4a10fb06,28400055093.0,1.00,2.00,1.0,2.0,2024-09-06 00:00:00.000000,1,Snacks,Chips,Potato Chips,,PEPSICO,LAY'S,6621691d89578edd4a10fb06,2024-04-18 18:40:29.000000,1968-09-14 00:00:00.000 Z,OK,en,female,1968-09-14 00:00:00.000000,2024-04-18 18:40:29.000000
12,a713af20-8268-4094-8a41-3521e818bd15,2024-06-15,2024-06-15 12:54:12.582 Z,TARGET,61ca1f591a3acd27c1b18f0b,28400517942.0,1.00,5.19,1.0,5.19,2024-06-15 00:00:00.000000,1,Snacks,Chips,Tortilla Chips,,PEPSICO,TOSTITOS,61ca1f591a3acd27c1b18f0b,2021-12-27 20:17:29.000000,1975-09-25 00:00:00.000 Z,NY,en,male,1975-09-25 00:00:00.000000,2021-12-27 20:17:29.000000
13,79e10b66-d5c5-420d-9f46-7536ab4f5eca,2024-07-23,2024-07-23 13:37:52.396 Z,WALMART,6661ed1e7c0469953bfc76c4,30000566237.0,1.00,8.30,1.0,8.3,2024-07-23 00:00:00.000000,1,Snacks,Snack Bars,Granola Bars,,PEPSICO,QUAKER,6661ed1e7c0469953bfc76c4,2024-06-06 17:08:46.000000,1991-05-02 00:00:00.000 Z,FL,en,female,1991-05-02 00:00:00.000000,2024-06-06 17:08:46.000000
14,d80f7f61-d98f-46d7-be8a-0969971e2b7c,2024-08-16,2024-08-17 08:55:14.932 Z,HY-VEE,5e6d0beb01ecdd13986852e8,30772112526.0,1.00,8.97,1.0,8.97,2024-08-16 00:00:00.000000,1,Health & Wellness,Oral Care,Toothpaste,,PROCTER & GAMBLE,CREST,5e6d0beb01ecdd13986852e8,2020-03-14 16:53:00.000000,1960-05-12 00:00:00.000 Z,IA,en,male,1960-05-12 00:00:00.000000,2020-03-14 16:53:00.000000
15,59df1c4c-ade1-4a77-97eb-e731bec19fed,2024-07-25,2024-07-26 19:50:38.133 Z,WALMART,664794617c0469953bf8932c,33383664002.0,1.00,1.22,1.0,1.22,2024-07-25 00:00:00.000000,1,,,,,,,664794617c0469953bf8932c,2024-05-17 17:31:13.000000,1949-06-09 00:00:00.000 Z,OR,es-419,female,1949-06-09 00:00:00.000000,2024-05-17 17:31:13.000000
16,ac2d2d9b-efa1-4d22-aab2-153b4a0cde18,2024-08-12,2024-08-12 15:30:35.701 Z,WINN-DIXIE,631e23bc198485e89002613b,37000179023.0,1.00,4.69,1.0,4.69,2024-08-12 00:00:00.000000,1,Health & Wellness,Menstrual Care,Menstrual Care Pads,,PROCTER & GAMBLE,ALWAYS,631e23bc198485e89002613b,2022-09-11 18:06:52.000000,1976-01-29 06:00:00.000 Z,AL,en,female,1976-01-29 06:00:00.000000,2022-09-11 18:06:52.000000
17,00ad12b5-a990-4f56-b7d8-78a506c36529,2024-08-18,2024-08-18 16:22:58.531 Z,7-ELEVEN,610a8541ca1fab5b417b5d33,40000001607.0,1.00,2.39,1.0,2.39,2024-08-18 00:00:00.000000,1,Snacks,Candy,Confection Candy,,MARS WRIGLEY,SKITTLES,610a8541ca1fab5b417b5d33,2021-08-04 12:17:05.000000,1977-01-12 00:00:00.000 Z,NY,en,male,1977-01-12 00:00:00.000000,2021-08-04 12:17:05.000000
18,47c724c5-680f-450d-a617-e36514fff06e,2024-07-18,2024-07-19 18:36:31.512 Z,H-E-B,64ce5d823cb069b5eac9b700,41220078400.0,1.00,2.97,1.0,2.97,2024-07-18 00:00:00.000000,1,Snacks,Pretzels,Traditional Pretzels,,TOPCO ASSOCIATES LLC,FOOD CLUB,64ce5d823cb069b5eac9b700,2023-08-05 14:32:34.000000,1957-04-02 15:32:36.000 Z,TX,en,male,1957-04-02 15:32:36.000000,2023-08-05 14:32:34.000000
19,019520fd-f28b-42ff-a29e-d6bf4f5c4b7c,2024-08-19,2024-08-19 11:19:59.681 Z,MEIJER,646bdaa67a342372c857b958,41250087700.0,1.00,2.49,1.0,2.49,2024-08-19 00:00:00.000000,1,Snacks,Snack Cakes,Rice Treats,,MEIJER,MEIJER,646bdaa67a342372c857b958,2023-05-22 21:12:06.000000,1981-03-23 00:00:00.000 Z,WI,en,female,1981-03-23 00:00:00.000000,2023-05-22 21:12:06.000000
20,019520fd-f28b-42ff-a29e-d6bf4f5c4b7c,2024-08-19,2024-08-19 11:19:59.681 Z,MEIJER,646bdaa67a342372c857b958,41250216056.0,1.00,3.79,1.0,3.79,2024-08-19 00:00:00.000000,1,,,,,,,646bdaa67a342372c857b958,2023-05-22 21:12:06.000000,1981-03-23 00:00:00.000 Z,WI,en,female,1981-03-23 00:00:00.000000,2023-05-22 21:12:06.000000
21,ad7ae593-7a85-4e94-b05f-21d6ffe95210,2024-07-10,2024-07-10 12:15:23.728 Z,FOOD LION,5f21e60446f11314a16015de,44000006990.0,1.00,5.19,1.0,5.19,2024-07-10 00:00:00.000000,1,Snacks,Cookies,,,MONDELĒZ INTERNATIONAL,NUTTER BUTTER,5f21e60446f11314a16015de,2020-07-29 21:11:32.000000,1980-07-29 04:00:00.000 Z,NC,en,male,1980-07-29 04:00:00.000000,2020-07-29 21:11:32.000000
22,8b8a98ac-e455-46e7-a3e9-45fc3d6b9ed9,2024-09-08,2024-09-08 10:50:10.535 Z,WALMART,63c8294d39c79dcbdd5c1e4f,44000060626.0,1.00,3.98,1.0,3.98,2024-09-08 00:00:00.000000,1,Snacks,Cookies,,,MONDELĒZ INTERNATIONAL,OREO,63c8294d39c79dcbdd5c1e4f,2023-01-18 17:15:57.000000,1969-01-04 00:00:00.000 Z,SC,en,female,1969-01-04 00:00:00.000000,2023-01-18 17:15:57.000000
23,8055c1c5-da3c-49d4-9f83-7a51225566d5,2024-08-19,2024-08-19 16:38:05.566 Z,WALMART,631e23bc198485e89002613b,46000287324.0,1.00,3.58,1.0,3.58,2024-08-19 00:00:00.000000,1,,,,,,,631e23bc198485e89002613b,2022-09-11 18:06:52.000000,1976-01-29 06:00:00.000 Z,AL,en,female,1976-01-29 06:00:00.000000,2022-09-11 18:06:52.000000
24,07a90f97-ecd3-446f-91de-906f14cbcf2b,2024-08-19,2024-08-20 09:58:12.727 Z,COSTCO,62d86d9a1d76344f1a3602d9,48001481213.0,1.00,9.99,1.0,9.99,2024-08-19 00:00:00.000000,1,,,,,,,62d86d9a1d76344f1a3602d9,2022-07-20 21:03:22.000000,1953-11-18 05:00:00.000 Z,FL,en,female,1953-11-18 05:00:00.000000,2022-07-20 21:03:22.000000
25,ea84bde0-b0f3-4d85-b19b-6c141986b799,2024-08-17,2024-08-17 10:04:37.777 Z,CVS,643059f0838dd2651fb27f50,50428438169.0,1.00,72.00,1.0,72.0,2024-08-17 00:00:00.000000,1,Health & Wellness,Medical Supplies & Equipment,,,CVS,CVS,643059f0838dd2651fb27f50,2023-04-07 17:59:12.000000,1954-10-02 00:00:00.000 Z,PA,en,male,1954-10-02 00:00:00.000000,2023-04-07 17:59:12.000000
26,81d0112b-2280-4fce-8ebc-29fff86a2efc,2024-07-22,2024-07-25 19:20:35.919 Z,WALMART,63c2d13139c79dcbdd563f61,51000038852.0,2.00,4.52,2.0,4.52,2024-07-22 00:00:00.000000,1,,,,,,,63c2d13139c79dcbdd563f61,2023-01-14 15:58:41.000000,1989-06-15 00:00:00.000 Z,VA,en,male,1989-06-15 00:00:00.000000,2023-01-14 15:58:41.000000
27,0fa4a460-6683-49ea-8a8b-64eb50e7ad7b,2024-08-29,2024-08-29 14:09:50.898 Z,OSCO,63c37b2639c79dcbdd5759b6,52100045542.0,1.00,1.79,1.0,1.79,2024-08-29 00:00:00.000000,1,,,,,,,63c37b2639c79dcbdd5759b6,2023-01-15 04:03:50.000000,1970-05-01 05:00:00.000 Z,IL,en,female,1970-05-01 05:00:00.000000,2023-01-15 04:03:50.000000
28,417a98f9-c71b-468c-b795-74c5576c0100,2024-08-14,2024-08-14 09:42:01.787 Z,WALMART,5f64fff6dc25c93de0383513,64144047024.0,1.00,1.00,1.0,1.0,2024-08-14 00:00:00.000000,1,,,,,,,5f64fff6dc25c93de0383513,2020-09-18 18:44:07.000000,1948-09-02 04:00:00.000 Z,GA,en,male,1948-09-02 04:00:00.000000,2020-09-18 18:44:07.000000
29,99839792-bbeb-467d-8092-cf67d31e377b,2024-07-22,2024-08-05 00:56:12.690 Z,WALGREENS,628672c44ce32b18abed2aec,68305686312.0,1.00,4.00,1.0,4.0,2024-07-22 00:00:00.000000,1,Health & Wellness,Oral Care,Floss,,PROCTER & GAMBLE,ORAL-B,628672c44ce32b18abed2aec,2022-05-19 16:39:32.000000,1987-07-25 00:00:00.000 Z,CA,en,female,1987-07-25 00:00:00.000000,2022-05-19 16:39:32.000000
30,fc0de804-3bcb-4a47-ae7d-59e95a182ee9,2024-08-24,2024-08-25 18:00:34.169 Z,IGA,6430566d44f22b2ce43094cc,70200857278.0,1.00,5.99,1.0,5.99,2024-08-24 00:00:00.000000,1,Snacks,Dips & Salsa,Ranch Dip,,T. MARZETTI COMPANY,MARZETTI,6430566d44f22b2ce43094cc,2023-04-07 17:44:13.000000,1966-01-13 06:00:00.000 Z,KY,en,female,1966-01-13 06:00:00.000000,2023-04-07 17:44:13.000000
